degrees normalized_degs gradians mils radians
-2 358 397.77777777777777 6364.444444444444 6.2482787221397
-1 359 398.8888888888889 6382.222222222223 6.265732014659642
0 0 0.0 0.0 0.0
1 1 1.1111111111111112 17.77777777777778 0.017453292519943295
2 2 2.2222222222222223 35.55555555555556 0.03490658503988659
6.2831853 6.2831853 6.981317 111.701072 0.10966227099790768
16 16 17.77777777777778 284.44444444444446 0.2792526803190927
57.2957795 57.2957795 63.66197722222222 1018.5916355555555 0.9999999997716704
359 359 398.8888888888889 6382.222222222223 6.265732014659642
399 39 43.333333333333336 693.3333333333334 0.6806784082777885
6399 279 310.0 4960.0 4.869468613064179
1000000 280 311.1111111111111 4977.777777777777 4.886921905584122

gradians normalized_grds degrees mils radians
-2 398 358.2 6368.0 6.2517693806436885
-1 399 359.1 6384.0 6.267477343911637
0 0 0.0 0.0 0.0
1 1 0.9 16.0 0.015707963267948967
2 2 1.8 32.0 0.031415926535897934
6.2831853 6.2831853 5.65486677 100.5309648 0.09869604389811691
16 16 14.4 256.0 0.25132741228718347
57.2957795 57.2957795 51.56620155 916.732472 0.8999999997945034
359 359 323.1 5744.0 5.639158813193678
399 399 359.1 6384.0 6.267477343911637
6399 399 359.1 6384.0 6.267477343911637
1000000 0 0.0 0.0 0.0

mils normalized_mils degrees gradians radians
-2 6398 359.8875 399.875 6.2812218117710925
-1 6399 359.94375 399.9375 6.282203559475339
0 0 0.0 0.0 0.0
1 1 0.05625 0.0625 0.0009817477042468104
2 2 0.1125 0.125 0.001963495408493621
6.2831853 6.2831853 0.353429173125 0.39269908125 0.006168502743632307
16 16 0.9 1.0 0.015707963267948967
57.2957795 57.2957795 3.222887596875 3.58098621875 0.05624999998715646
359 359 20.19375 22.4375 0.35244742582460487
399 399 22.44375 24.9375 0.39171733399447733
6399 6399 359.94375 399.9375 6.282203559475339
1000000 1600 90.0 100.0 1.5707963267948966

radians normalized_rads degrees gradians mils
-2 0.0 0.0 0.0 0.0
-1 3.141592653589793 180.0 200.0 3200.0
0 0.0 0.0 0.0 0.0
1 3.141592653589793 180.0 200.0 3200.0
2 0.0 0.0 0.0 0.0
6.2831853 0.8896528580846229 50.97335400000007 56.63706000000008 906.1929600000013
16 0.0 0.0 0.0 0.0
57.2957795 4.070811357872262 233.24031000000036 259.15590000000043 4146.494400000007
359 3.141592653589793 180.0 200.0 3200.0
399 3.141592653589793 180.0 200.0 3200.0
6399 3.141592653589793 180.0 200.0 3200.0
1000000 0.0 0.0 0.0 0.0
