B( 0) =                                            1/1
B( 1) =                                            1/2
B( 2) =                                            1/6
B( 4) =                                           -1/30
B( 6) =                                            1/42
B( 8) =                                           -1/30
B(10) =                                            5/66
B(12) =                                         -691/2730
B(14) =                                            7/6
B(16) =                                        -3617/510
B(18) =                                        43867/798
B(20) =                                      -174611/330
B(22) =                                       854513/138
B(24) =                                   -236364091/2730
B(26) =                                      8553103/6
B(28) =                                 -23749461029/870
B(30) =                                8615841276005/14322
B(32) =                           739383942691048263/408707654270131982
B(33) =                          1152921504606846976/1403877295228465437
B(34) =                          4763225761836348083/9057575092343976526
B(35) =                          1152921504606846976/587809752903686631
B(36) =                          9173325940387238561/3513567470163696178
B(37) =                         -2305843009213693952/1363912567579252131
B(38) =                          2235495318175412131/119470290215959294
B(40) =                          -945306984810532747/465217604981809354
B(41) =                         -2305843009213693952/989981354010753711
B(42) =                           409731323072638637/1215725550546422994
B(44) =                          2463208344381213381/1475945152769498266
B(45) =                          1152921504606846976/1977243982112172295
B(46) =                         -6301835838754879619/1466340157971655074
B(47) =                          1152921504606846976/207288444448809095
B(48) =                         -1380062919037170009/1549456431742874126
B(49) =                         -1152921504606846976/1258824564079823107
B(50) =                          3949552177902392681/7324848551151840970
B(51) =                         -2305843009213693952/720016419766627961
B(52) =                         -5183339768275011415/6810798539028694402
B(53) =                          1152921504606846976/1610666887037380567
B(54) =                           151119284364523095/8327975080027722694
B(56) =                          4466183626240019125/555021403197784586
B(57) =                         -1152921504606846976/397093348550484393
B(58) =                         -1485831168167527371/2160578730794701666
B(60) =                          -835825313698305085/556367535749291062
