tan [{1 1 2} {1 1 3}] = BigRat(num=1, den=1)
tan [{2 1 3} {1 1 7}] = BigRat(num=1, den=1)
tan [{4 1 5} {-1 1 239}] = BigRat(num=0, den=1)
tan [{5 1 7} {2 3 79}] = BigRat(num=-1, den=1)
tan [{1 1 2} {1 1 5} {1 1 8}] = BigRat(num=1, den=1)
tan [{4 1 5} {-1 1 70} {1 1 99}] = BigRat(num=1, den=1)
tan [{5 1 7} {4 1 53} {2 1 4443}] = BigRat(num=1, den=1)
tan [{6 1 8} {2 1 57} {1 1 239}] = BigRat(num=1, den=1)
tan [{8 1 10} {-1 1 239} {-4 1 515}] = BigRat(num=0, den=1)
tan [{12 1 18} {8 1 57} {-5 1 239}] = BigRat(num=1, den=1)
tan [{16 1 21} {3 1 239} {4 3 1042}] = BigRat(num=-1, den=1)
tan [{22 1 28} {2 1 443} {-5 1 1393} {-10 1 11018}] = BigRat(num=0, den=1)
tan [{22 1 38} {17 7 601} {10 7 8149}] = BigRat(num=1, den=1)
tan [{44 1 57} {7 1 239} {-12 1 682} {24 1 12943}] = BigRat(num=1, den=1)
tan [{88 1 172} {51 1 239} {32 1 682} {44 1 5357} {68 1 12943}] = BigRat(num=1, den=1)
tan [{88 1 172} {51 1 239} {32 1 682} {44 1 5357} {68 1 12944}] = BigRat(num=1, den=1)
