m1:
[70351327442.356 70351327442.204 70351327442.036] 
[70351327441.840 70351327441.688 70351327441.520] 
m2:
[70351327441.308 70351327441.156 70351327440.988] 
[70351327440.792 70351327440.640 70351327440.472] 

m1 + m2:
[70351327439.648 70351327439.496 70351327439.328] 
[70351327439.132 70351327438.980 70351327438.812] 
m1 - m2:
[70351327437.988 70351327437.836 70351327437.668] 
[70351327437.472 70351327437.320 70351327437.152] 
m1 * m2:
[70351327436.328 70351327436.176 70351327436.008] 
[70351327435.812 70351327435.660 70351327435.492] 
m1 / m2:
[70351327434.668 70351327434.516 70351327434.348] 
[70351327434.152 70351327434.000 70351327433.832] 
m1 ^ m2:
[70351327432.832 70351327432.680 70351327432.512] 
[70351327432.316 70351327432.164 70351327431.996] 

s: 0.5
m1 + s:
[70351327431.056 70351327430.904 70351327430.736] 
[70351327430.540 70351327430.388 70351327430.220] 
m1 - s:
[70351327429.540 70351327429.388 70351327429.220] 
[70351327429.024 70351327428.872 70351327428.704] 
m1 * s:
[70351327428.024 70351327427.872 70351327427.704] 
[70351327427.508 70351327427.356 70351327427.188] 
m1 / s:
[70351327426.508 70351327426.356 70351327426.188] 
[70351327425.992 70351327425.840 70351327425.672] 
m1 ^ s:
[70351327422.160 70351327422.008 70351327421.840] 
[70351327421.644 70351327421.492 70351327421.324]
